fecha,lat,lon,evento
1/29/2019 21:00:00,-32.6987815,-63.724201,Lluvias intensas
1/30/2019 1:30:00,-31.09489,-64.514485,Lluvias intensas
1/30/2019 0:00:00,-31.9772085,-64.590912,Lluvias intensas
1/30/2019 19:00:00,-33.1142251,-68.499104,Lluvias intensas
1/31/2019 7:30:00,-30.6933511,-61.057208,Lluvias intensas
1/31/2019 16:00:00,-34.6375518,-58.379205,Lluvias intensas
1/30/2019 22:30:00,-32.9080898,-68.836063,Lluvias intensas
2/1/2019 23:00:00,-33.0718775,-68.546706,Lluvias intensas
2/8/2019 20:00:00,-34.8319778,-58.440095,Lluvias intensas
2/9/2019 22:30:00,-31.5257143,-68.52324,Lluvias intensas
2/7/2019 22:30:00,-35.979682,-62.788695,Granizo
2/8/2019 15:00:00,-32.6904247,-64.730904,Granizo
2/7/2019 22:30:00,-35.979682,-62.788695,Granizo
2/9/2019 7:00:00,-33.17927,-68.624185,Lluvias intensas
2/8/2019 0:15:00,-36.772158,-59.921128,Ráfagas y/o vientos intensos
2/8/2019 18:35:00,-32.0771512,-64.535358,Lluvias intensas
2/8/2019 18:00:00,-32.0771512,-64.535358,Lluvias intensas
2/22/2019 18:58:00,-31.722284,-64.414156,Granizo
2/22/2019 20:00:00,-31.724269,-64.456339,Granizo
2/22/2019 20:00:00,-31.397473,-64.230573,Granizo
2/22/2201 20:00:00,-31.434026,-64.130691,Granizo
2/22/2019 20:00:00,-31.439893,-64.162656,Granizo
2/22/2019 20:00:00,-31.356834,-64.172829,Granizo
2/22/2019 20:00:00,-31.438038,-64.140259,Granizo
2/22/2019 20:00:00,-31.399051,-64.334431,Granizo
2/22/2019 20:00:00,-35.114355,-65.26533,Granizo
2/14/2016 2:30:00,-30.97084,-64.08492,Inundaciones/Crecidas
10/30/2018 10:00:00,-32.85,-61.25,Inundaciones/Crecidas
10/29/2018 22:00:00,-33.13275,-64.336407,Inundaciones/Crecidas
11/3/2018 14:37:00,-31.136877,-64.30521,Inundaciones/Crecidas
11/3/2018 13:00:00,-31.36096,-64.333492,Inundaciones/Crecidas
11/4/2018 19:00:00,-31.423182,-62.128334,Inundaciones/Crecidas
11/6/2018 15:15:00,-31.4238533,-64.4953921,Inundaciones/Crecidas
11/6/2018 19:00:00,-31.4541,-64.2635,Inundaciones/Crecidas
11/10/2018 10:00:00,-35.6341,-59.78,Inundaciones/Crecidas
11/10/2018 14:15:00,-33.12,-64.35,Inundaciones/Crecidas
10/29/2018 21:00:00,-33.06,-64.21,Inundaciones/Crecidas
11/11/2018 10:00:00,-32.41,-63.235,Inundaciones/Crecidas
11/11/2018 8:00:00,-32.07,-64.537,Inundaciones/Crecidas
11/10/2018 10:00:00,-34.92,-57.956,Inundaciones/Crecidas
11/11/2018 12:00:00,-31.727,-65.004,Inundaciones/Crecidas
11/10/2018 21:30:00,-31.911,-65.036,Inundaciones/Crecidas
11/10/2018 23:00:00,-32.943,-60.6563,Inundaciones/Crecidas
11/12/2018 8:00:00,-31.42,-64.497,Inundaciones/Crecidas
11/10/2018 19:00:00,-32.41,-63.24,Inundaciones/Crecidas
11/12/2018 13:00:00,-32.452,-64.386,Inundaciones/Crecidas
11/11/2018 23:00:00,-31.205,-60.93,Inundaciones/Crecidas
11/11/2018 0:00:00,-35.023,-58.424,Inundaciones/Crecidas
11/12/2018 1:00:00,-36.3638,-62.3591,Inundaciones/Crecidas
11/12/2018 1:30:00,-30.7896,-60.5919,Inundaciones/Crecidas
10/29/2018 21:00:00,-32.149234,-65.803668,Inundaciones/Crecidas
11/22/2018 11:00:00,-29.80277778,-64.716667,Inundaciones/Crecidas
11/21/2018 10:00:00,-32.946667,-60.639167,Inundaciones/Crecidas
11/27/2018 7:30:00,-30.70343,-64.065,Inundaciones/Crecidas
11/27/2018 20:15:00,-24.726944,-64.195278,Inundaciones/Crecidas
11/29/2018 20:00:00,-31.72536,-64.908517,Inundaciones/Crecidas
11/29/2018 14:40:00,-34.978292,-67.689557,Inundaciones/Crecidas
11/29/2018 15:00:00,-34.614632,-68.33929,Inundaciones/Crecidas
11/30/2018 18:00:00,-33.300214,-66.334214,Inundaciones/Crecidas
11/16/2018 19:20:00,-38.012427,-57.530487,Inundaciones/Crecidas
12/4/2018 16:00:00,-30.960233,-64.518585,Inundaciones/Crecidas
12/5/2018 15:00:00,-31.529,-64.8,Inundaciones/Crecidas
12/4/2018 18:30:00,-31.618056,-64.866222,Inundaciones/Crecidas
12/4/2018 17:39:00,-32.905278,-68.786667,Inundaciones/Crecidas
12/4/2018 16:40:00,-32.916667,-68.833333,Inundaciones/Crecidas
11/27/2018 16:41:00,-27.451389,-58.986667,Inundaciones/Crecidas
11/27/2018 14:10:00,-35.028861,-68.677,Inundaciones/Crecidas
12/9/2018 18:40:00,-33.35,-61.350278,Inundaciones/Crecidas
12/9/2018 18:30:00,-33.4,-61.616667,Inundaciones/Crecidas
12/9/2018 18:40:00,-33.35,-61.350278,Inundaciones/Crecidas
12/9/2018 18:40:00,-33.35,-61.350278,Inundaciones/Crecidas
12/9/2018 18:40:00,-33.35,-61.350278,Inundaciones/Crecidas
12/10/2018 19:30:00,-35.666667,-63.733333,Inundaciones/Crecidas
12/10/2018 18:30:00,-35.7,-64.133333,Inundaciones/Crecidas
12/11/2018 9:20:00,-32.95,-60.65,Inundaciones/Crecidas
12/11/2018 8:08:00,-33.316667,-60.2,Inundaciones/Crecidas
12/11/2018 7:50:00,-33.333333,-60.216667,Inundaciones/Crecidas
12/11/2018 8:18:00,-33.324484,-62.041291,Inundaciones/Crecidas
12/11/2018 11:13:00,-24.766496,-66.722778,Inundaciones/Crecidas
12/11/2018 11:23:00,-33.749411,-61.969016,Inundaciones/Crecidas
12/11/2018 10:25:00,-32.473599,-59.390642,Inundaciones/Crecidas
12/11/2018 14:45:00,-31.633333,-60.7,Inundaciones/Crecidas
12/12/2018 9:48:00,-27.486234,-58.862427,Inundaciones/Crecidas
12/11/2018 15:30:00,-30.995156,-62.835391,Inundaciones/Crecidas
12/12/2018 11:37:00,-27.460492,-59.065387,Inundaciones/Crecidas
12/11/2018 12:00:00,-33.008155,-58.618473,Inundaciones/Crecidas
12/12/2018 23:30:00,-28.455989,-62.864458,Inundaciones/Crecidas
11/3/2018 14:00:00,-31.416667,-64.183333,Inundaciones/Crecidas
12/12/2018 17:20:00,-24.185556,-65.299444,Inundaciones/Crecidas
12/14/2018 1:10:00,-31.352605,-64.339796,Inundaciones/Crecidas
12/14/2018 2:00:00,-31.474352,-64.542213,Inundaciones/Crecidas
12/14/2018 2:05:00,-31.437927,-64.501183,Inundaciones/Crecidas
12/14/2018 0:00:00,-31.5284666,-63.977312,Inundaciones/Crecidas
12/14/2018 1:37:00,-31.344501,-64.370511,Inundaciones/Crecidas
12/14/2018 1:37:00,,,Inundaciones/Crecidas
12/13/2018 10:18:00,-31.366349,-64.181043,Inundaciones/Crecidas
12/14/2018 3:14:00,-31.423182,-62.128249,Inundaciones/Crecidas
12/14/2018 21:38:00,-25.79434,-66.056165,Inundaciones/Crecidas
12/13/2018 12:50:00,-34.89698,-60.019073,Inundaciones/Crecidas
12/14/2018 1:37:00,-31.344501,-64.370425,Inundaciones/Crecidas
12/11/2018 2:00:00,-33.689407,-59.700286,Inundaciones/Crecidas
12/14/2018 2:00:00,-32.265703,-61.922127,Inundaciones/Crecidas
12/14/2018 1:12:00,-32.951937,-60.838248,Inundaciones/Crecidas
12/14/2018 1:54:00,-32.920569,-60.886929,Inundaciones/Crecidas
12/17/2018 5:39:00,-34.711096,-58.406527,Inundaciones/Crecidas
12/17/2018 12:41:00,-34.724225,-58.28174,Inundaciones/Crecidas
12/17/2018 12:00:00,-34.764871,-58.489883,Inundaciones/Crecidas
12/17/2018 12:00:00,-34.661076,-58.366974,Inundaciones/Crecidas
12/17/2018 12:00:00,-34.795532,-58.305739,Inundaciones/Crecidas
12/17/2018 12:00:00,-34.727082,-58.35235,Inundaciones/Crecidas
12/17/2018 17:30:00,-31.550379,-61.094253,Inundaciones/Crecidas
12/17/2018 12:32:00,-34.724225,-58.28174,Inundaciones/Crecidas
12/18/2018 10:00:00,-34.566937,-59.186582,Inundaciones/Crecidas
12/18/2018 10:00:00,-28.76212,-60.108551,Inundaciones/Crecidas
12/17/2018 5:54:00,-34.636421,-58.863962,Inundaciones/Crecidas
12/17/2018 8:46:00,-35.02267,-58.460901,Inundaciones/Crecidas
12/17/2018 9:41:00,-34.575093,-58.468004,Inundaciones/Crecidas
12/17/2018 10:26:00,-34.679319,-58.479965,Inundaciones/Crecidas
12/17/2018 13:20:00,-34.894606,-57.930248,Inundaciones/Crecidas
12/17/2018 16:00:00,-34.735005,-58.500745,Inundaciones/Crecidas
12/17/2018 10:30:00,-35.266432,-59.650633,Inundaciones/Crecidas
12/20/2018 17:39:00,-31.399344,-64.334431,Inundaciones/Crecidas
12/20/2018 5:15:00,-32.746207,-61.835721,Inundaciones/Crecidas
12/20/2018 14:57:00,-34.762761,-58.405322,Inundaciones/Crecidas
12/20/2018 15:22:00,-34.721907,-58.41592,Inundaciones/Crecidas
12/20/2018 16:42:00,-34.759336,-58.401878,Inundaciones/Crecidas
12/20/2018 16:26:00,-34.887408,-58.416186,Inundaciones/Crecidas
12/20/2018 16:49:00,-34.74276,-58.400243,Inundaciones/Crecidas
12/20/2018 16:55:00,-33.008155,-58.618473,Inundaciones/Crecidas
12/20/2018 17:03:00,-32.35092,-65.025301,Inundaciones/Crecidas
12/20/2018 17:33:00,-34.687953,-58.598915,Inundaciones/Crecidas
12/20/2018 20:10:00,-34.596379,-58.476288,Inundaciones/Crecidas
12/20/2018 16:00:00,-34.615744,-58.573385,Inundaciones/Crecidas
12/20/2018 19:45:00,-34.560191,-58.483823,Inundaciones/Crecidas
12/20/2018 15:46:00,-34.702165,-58.460278,Inundaciones/Crecidas
12/21/2018 9:09:00,-37.26841,-57.021249,Inundaciones/Crecidas
12/21/2018 8:15:00,-26.991827,-65.460907,Inundaciones/Crecidas
12/21/2018 3:48:00,-26.832842,-65.292635,Inundaciones/Crecidas
12/20/2018 18:44:00,-34.765593,-58.415259,Inundaciones/Crecidas
12/21/2018 17:18:00,-23.607293,-65.404091,Inundaciones/Crecidas
12/20/2018 17:05:00,-34.779774,-58.330005,Inundaciones/Crecidas
12/25/2018 23:41:00,-32.88333,-68.893539,Inundaciones/Crecidas
12/25/2018 20:47:00,-32.9121388,-68.8763206,Inundaciones/Crecidas
12/25/2018 23:00:00,-32.88333,-68.893539,Inundaciones/Crecidas
12/27/2018 14:30:00,-31.72903,-65.019997,Inundaciones/Crecidas
12/27/2018 10:00:00,-32.370738,-61.369321,Inundaciones/Crecidas
12/28/2018 12:12:00,-31.734526,-64.896597,Inundaciones/Crecidas
12/27/2018 8:32:00,-31.467356,-64.261108,Inundaciones/Crecidas
12/27/2018 15:00:00,-31.666742,-65.022997,Inundaciones/Crecidas
12/27/2018 15:00:00,-31.318681,-65.097614,Inundaciones/Crecidas
12/27/2018 15:00:00,-31.897883,-64.781603,Inundaciones/Crecidas
12/26/2018 17:00:00,-36.216872,-65.451079,Inundaciones/Crecidas
12/28/2018 12:32:00,-28.455989,-62.864458,Inundaciones/Crecidas
12/27/2018 9:48:00,-32.02888,-61.233173,Inundaciones/Crecidas
12/27/2018 22:19:00,-25.314151,-64.914735,Inundaciones/Crecidas
12/27/2018 20:21:00,-37.098113,-56.894906,Inundaciones/Crecidas
12/28/2018 19:20:00,-34.627488,-68.360229,Inundaciones/Crecidas
12/28/2018 19:21:00,-33.000309,-60.788123,Inundaciones/Crecidas
12/28/2018 20:33:00,-32.952284,-60.768198,Inundaciones/Crecidas
12/28/2018 23:02:00,-37.603561,-62.418295,Inundaciones/Crecidas
12/29/2018 9:06:00,-34.899265,-57.983059,Inundaciones/Crecidas
12/29/2018 19:30:00,-37.603561,-62.418295,Inundaciones/Crecidas
12/28/2018 19:00:00,-37.688728,-63.178219,Inundaciones/Crecidas
12/29/2018 9:38:00,-34.702165,-58.460278,Inundaciones/Crecidas
12/29/2018 12:25:00,-27.496129,-61.700252,Inundaciones/Crecidas
12/30/2018 0:51:00,-33.124387,-64.41223,Inundaciones/Crecidas
12/29/2018 22:12:00,-33.173964,-65.007036,Inundaciones/Crecidas
12/30/2018 2:40:00,-34.553988,-58.771325,Inundaciones/Crecidas
12/30/2018 14:32:00,-26.689064,-64.958997,Inundaciones/Crecidas
12/30/2018 17:18:00,-26.832842,-65.292635,Inundaciones/Crecidas
12/30/2018 18:34:00,-24.120959,-65.439642,Inundaciones/Crecidas
1/1/2019 15:36:00,-38.366415,-60.354995,Inundaciones/Crecidas
1/1/2019 20:30:00,-36.315732,-57.717732,Inundaciones/Crecidas
1/1/2019 21:01:00,-36.376549,-56.769664,Inundaciones/Crecidas
1/2/2019 13:05:00,-34.636562,-58.863961,Inundaciones/Crecidas
1/2/2019 9:22:00,-36.301463,-61.730643,Inundaciones/Crecidas
1/2/2019 9:48:00,-36.024301,-59.090167,Inundaciones/Crecidas
1/2/2019 11:15:00,-35.619309,-61.387124,Inundaciones/Crecidas
1/2/2019 8:55:00,-35.826135,-61.928771,Inundaciones/Crecidas
1/2/2019 13:55:00,-34.724296,-58.28174,Inundaciones/Crecidas
1/2/2019 13:40:00,-34.681244,-58.823575,Inundaciones/Crecidas
1/2/2019 13:59:00,-34.657122,-58.726477,Inundaciones/Crecidas
1/2/2019 8:00:00,-35.619309,-61.387124,Inundaciones/Crecidas
1/6/2019 16:30:00,-31.423182,-62.128248,Inundaciones/Crecidas
1/6/2019 16:59:00,-31.423182,-62.128248,Inundaciones/Crecidas
1/2/2019 15:36:00,-34.611588,-58.92846,Inundaciones/Crecidas
1/2/2019 14:00:00,-34.626793,-58.885488,Inundaciones/Crecidas
1/2/2019 14:00:00,-34.608824,-58.953632,Inundaciones/Crecidas
1/2/2019 14:00:00,-34.609243,-58.948977,Inundaciones/Crecidas
1/2/2019 14:00:00,-34.622693,-58.95095,Inundaciones/Crecidas
1/2/2019 14:00:00,-34.612582,-58.919994,Inundaciones/Crecidas
1/2/2019 19:01:00,-36.008698,-59.13021,Inundaciones/Crecidas
1/3/2019 2:13:00,-26.832842,-65.292635,Inundaciones/Crecidas
1/6/2019 0:04:00,-35.033329,-63.041302,Inundaciones/Crecidas
1/6/2019 16:08:00,-29.414292,-66.890797,Inundaciones/Crecidas
1/6/2019 17:59:00,-31.254826,-61.522803,Inundaciones/Crecidas
1/7/2019 8:32:00,-30.923468,-65.007563,Inundaciones/Crecidas
1/7/2019 16:32:00,-29.062166,-63.357579,Inundaciones/Crecidas
1/8/2019 20:36:00,-27.486234,-58.862428,Inundaciones/Crecidas
1/8/2019 20:27:00,-26.991827,-65.460907,Inundaciones/Crecidas
1/8/2019 21:03:00,-27.460644,-59.065386,Inundaciones/Crecidas
1/8/2019 19:52:00,-27.237197,-65.574798,Inundaciones/Crecidas
1/8/2019 10:40:00,-28.216668,-61.975426,Inundaciones/Crecidas
1/6/2019 18:42:00,-33.13262,-65.041807,Inundaciones/Crecidas
1/7/2019 4:30:00,-27.486234,-58.862428,Inundaciones/Crecidas
1/7/2019 1:46:00,-32.628531,-62.73896,Inundaciones/Crecidas
1/7/2019 8:16:00,-26.832842,-65.292635,Inundaciones/Crecidas
1/7/2019 11:39:00,-26.870556,-60.234385,Inundaciones/Crecidas
1/6/2019 21:27:00,-28.455989,-62.864458,Inundaciones/Crecidas
1/7/2019 4:00:00,-28.30824,-61.581851,Inundaciones/Crecidas
1/7/2019 4:00:00,-28.22934,-61.534644,Inundaciones/Crecidas
1/7/2019 4:00:00,-28.625419,-61.634377,Inundaciones/Crecidas
1/7/2019 1:33:00,-26.874197,-65.326751,Inundaciones/Crecidas
1/8/2019 23:38:00,-27.470225,-58.851863,Inundaciones/Crecidas
1/9/2019 0:38:00,-36.619367,-64.371276,Inundaciones/Crecidas
1/8/2019 23:30:00,-35.661001,-63.786217,Inundaciones/Crecidas
1/9/2019 12:06:00,-29.704119,-57.190479,Inundaciones/Crecidas
1/9/2019 13:26:00,-28.552902,-56.072455,Inundaciones/Crecidas
1/8/2019 20:04:00,-28.846521,-59.504721,Inundaciones/Crecidas
1/9/2019 2:53:00,-26.991827,-65.460907,Inundaciones/Crecidas
1/9/2019 14:00:00,-30.356648,-63.955723,Inundaciones/Crecidas
1/9/2019 18:44:00,-31.404274,-58.007799,Inundaciones/Crecidas
1/9/2019 17:25:00,-32.325493,-60.033327,Inundaciones/Crecidas
1/10/2019 8:37:00,-27.5737,-60.737912,Inundaciones/Crecidas
1/10/2019 10:48:00,-30.014436,-59.547166,Inundaciones/Crecidas
1/10/2019 12:36:00,-28.042293,-59.229869,Inundaciones/Crecidas
1/10/2019 9:58:00,-30.976102,-60.676709,Inundaciones/Crecidas
1/10/2019 22:12:00,-28.462862,-62.126147,Inundaciones/Crecidas
1/11/2019 6:31:00,-30.2531,-57.660917,Inundaciones/Crecidas
1/9/2019 21:25:00,-30.948995,-59.80148,Inundaciones/Crecidas
1/8/2019 1:30:00,-27.460644,-59.065386,Inundaciones/Crecidas
1/10/2019 14:03:00,-27.099296,-61.116536,Inundaciones/Crecidas
1/14/2019 13:48:00,-26.790972,-60.471519,Inundaciones/Crecidas
1/14/2019 13:47:00,-27.420711,-61.479077,Inundaciones/Crecidas
1/14/2019 2:27:00,-29.150609,-59.293295,Inundaciones/Crecidas
1/13/2019 8:41:00,-32.952284,-60.768198,Inundaciones/Crecidas
1/11/2019 20:02:00,-26.410328,-54.664946,Inundaciones/Crecidas
1/13/2019 10:28:00,-32.02888,-61.233173,Inundaciones/Crecidas
1/13/2019 13:00:00,-33.008155,-58.618473,Inundaciones/Crecidas
1/13/2018 13:54:00,-31.378583,-58.076641,Inundaciones/Crecidas
1/13/2019 16:38:00,-31.378583,-58.076641,Inundaciones/Crecidas
1/13/2019 15:45:00,-31.378583,-58.076641,Inundaciones/Crecidas
1/12/2019 17:55:00,-31.404274,-58.007799,Inundaciones/Crecidas
1/14/2019 0:23:00,-29.704119,-57.190479,Inundaciones/Crecidas
1/13/2019 23:04:00,-32.659828,-62.703933,Inundaciones/Crecidas
1/13/2019 18:41:00,-29.470361,-56.837687,Inundaciones/Crecidas
1/12/2019 14:00:00,-30.026683,-58.50037,Inundaciones/Crecidas
1/13/2019 12:00:00,-32.616018,-60.185931,Inundaciones/Crecidas
1/14/2019 12:19:00,-27.83379,-61.14409,Inundaciones/Crecidas
1/14/2019 12:43:00,-26.870556,-60.234385,Inundaciones/Crecidas
1/13/2019 19:27:00,-32.473759,-58.305053,Inundaciones/Crecidas
1/14/2019 11:58:00,-27.496129,-61.700252,Inundaciones/Crecidas
1/14/2019 12:43:00,-27.21784,-61.208694,Inundaciones/Crecidas
1/14/2019 12:43:00,-27.099296,-61.116536,Inundaciones/Crecidas
1/14/2019 12:43:00,-26.956355,-60.976265,Inundaciones/Crecidas
1/14/2019 12:43:00,-27.32685,-61.303416,Inundaciones/Crecidas
12/14/0019 12:43:00,-26.790972,-60.471519,Inundaciones/Crecidas
1/14/2019 12:43:00,-27.5737,-60.737912,Inundaciones/Crecidas
1/14/2019 16:16:00,-27.099296,-61.116536,Inundaciones/Crecidas
1/15/2019 19:10:00,-32.473759,-58.305053,Inundaciones/Crecidas
1/15/2019 19:47:00,-29.704119,-57.190479,Inundaciones/Crecidas
1/15/2019 10:08:00,-30.949438,-59.819247,Inundaciones/Crecidas
1/15/2019 12:17:00,-32.11854,-58.613201,Inundaciones/Crecidas
1/15/2019 12:55:00,-32.200376,-58.251529,Inundaciones/Crecidas
1/15/2019 9:00:00,-29.234818,-61.810468,Inundaciones/Crecidas
1/16/2019 13:40:00,-31.881135,-59.028135,Inundaciones/Crecidas
1/16/2019 21:21:00,-33.008155,-58.618473,Inundaciones/Crecidas
1/16/2019 11:05:00,-32.475254,-58.215446,Inundaciones/Crecidas
1/17/2019 12:52:00,-29.893321,-60.301036,Inundaciones/Crecidas
1/17/2019 12:33:00,-28.78333,-61.692085,Inundaciones/Crecidas
1/17/2019 14:52:00,-29.90811,-59.834252,Inundaciones/Crecidas
1/17/2019 14:58:00,-31.378583,-58.076641,Inundaciones/Crecidas
1/17/2019 12:00:00,-29.704119,-57.190479,Inundaciones/Crecidas
1/17/2019 8:54:00,-29.785421,-58.07676,Inundaciones/Crecidas
1/17/2019 15:23:00,-29.691496,-60.269228,Inundaciones/Crecidas
1/17/2019 19:18:00,-31.858787,-59.067364,Inundaciones/Crecidas
1/17/2019 22:48:00,-31.378583,-58.076641,Inundaciones/Crecidas
1/17/2019 18:08:00,-27.322838,-57.978883,Inundaciones/Crecidas
1/17/2019 11:07:00,-29.497941,-59.316254,Inundaciones/Crecidas
1/18/2019 9:36:00,-27.460644,-59.065386,Inundaciones/Crecidas
1/18/2019 13:59:00,-33.008155,-58.618473,Inundaciones/Crecidas
1/18/2019 17:58:00,-33.066229,-58.391296,Inundaciones/Crecidas
1/18/2019 17:58:00,-33.070809,-58.429453,Inundaciones/Crecidas
1/18/2019 17:58:00,-33.015575,-58.505912,Inundaciones/Crecidas
1/18/2019 18:23:00,-31.411932,-58.030993,Inundaciones/Crecidas
1/23/2019 5:00:00,-32.658959,-62.315178,Inundaciones/Crecidas
1/23/2019 5:00:00,-32.8835931,-62.687167,Inundaciones/Crecidas
1/23/2019 16:00:00,-31.3990508,-64.334431,Inundaciones/Crecidas
1/23/2019 20:40:00,-29.8277836,-69.748151,Inundaciones/Crecidas
1/25/2019 6:00:00,-34.6384855,-60.500991,Inundaciones/Crecidas
1/23/2019 8:00:00,-31.6179774,-60.776298,Inundaciones/Crecidas
1/23/2019 11:00:00,-30.7457312,-59.653414,Inundaciones/Crecidas
1/25/2019 18:00:00,-31.3990508,-64.334431,Inundaciones/Crecidas
1/30/2019 2:40:00,-31.1240984,-64.493538,Inundaciones/Crecidas
1/29/2019 22:00:00,-34.581268,-58.629462,Inundaciones/Crecidas
1/30/2019 0:00:00,-33.8935675,-60.600449,Inundaciones/Crecidas
1/31/2019 7:30:00,-30.6933511,-61.057208,Inundaciones/Crecidas
1/30/2019 22:30:00,-32.9080898,-68.836063,Inundaciones/Crecidas
2/9/2019 22:30:00,-31.5257143,-68.52324,Inundaciones/Crecidas
2/9/2019 7:00:00,-33.17927,-68.624185,Inundaciones/Crecidas
2/14/2016 2:30:00,-30.97084,-64.08492,Rayos y/o truenos
10/30/2018 10:00:00,-32.85,-61.25,Rayos y/o truenos
10/29/2018 22:00:00,-33.13275,-64.336407,Granizo
11/3/2018 13:45:00,-31.412047,-64.569949,Rayos y/o truenos
11/3/2018 14:10:00,-31.247224,-64.486128,Granizo
11/3/2018 11:30:00,-31.906637,-64.563729,Rayos y/o truenos
11/3/2018 13:30:00,-31.412047,-64.569949,Rayos y/o truenos
11/3/2018 19:45:00,-28.635705,-65.143686,Rayos y/o truenos
11/5/2018 15:30:00,-31.616632,-64.880317,Rayos y/o truenos
11/9/2018 19:00:00,-36.0549,-63.56,Granizo
11/10/2018 10:00:00,-34.603722,-58.381592,Rayos y/o truenos
11/10/2018 10:00:00,-35.6341,-59.78,Granizo
11/10/2018 14:15:00,-33.12,-64.35,Granizo
11/8/2018 18:00:00,-37.6199,-58.7473,Granizo
11/10/2018 17:15:00,-32.69,-62.1,Rayos y/o truenos
11/10/2018 16:00:00,-32.84,-62.86,Granizo
11/10/2018 19:00:00,-31.91,-63.68,Granizo
11/11/2018 0:00:00,-32.62,-62.69,Granizo
11/10/2018 21:30:00,-31.911,-65.036,Ráfagas y/o vientos intensos
11/10/2018 23:00:00,-32.943,-60.6563,Ráfagas y/o vientos intensos
11/10/2018 23:00:00,-32.423,-61.889,Ráfagas y/o vientos intensos
11/11/2018 23:20:00,-32.281,-64.23,Rayos y/o truenos
11/11/2018 23:00:00,-31.664,-63.047,Rayos y/o truenos
11/11/2018 23:15:00,-30.42,-64.49,Rayos y/o truenos
11/12/2018 6:30:00,-33.12,-64.348,Rayos y/o truenos
10/11/2018 21:00:00,-31.726,-61.097,Rayos y/o truenos
10/29/2018 21:00:00,-32.149234,-65.803668,Granizo
11/22/2018 10:00:00,-33.044167,-61.168056,Ráfagas y/o vientos intensos
11/21/2018 10:00:00,-32.946667,-60.639167,Rayos y/o truenos
11/25/2018 22:10:00,-32.758,-68.397,Ráfagas y/o vientos intensos
11/26/2018 16:38:00,-34.627453,-68.351532,Ráfagas y/o vientos intensos
11/26/2018 16:45:00,-34.588466,-67.845038,Granizo
11/26/2018 0:00:00,-32.47,-64.396944,Ráfagas y/o vientos intensos
11/27/2018 20:15:00,-24.726944,-64.195278,Rayos y/o truenos
11/29/2018 19:45:00,-31.783627,-64.908517,Rayos y/o truenos
11/29/2018 19:00:00,-33.178426,-68.612769,Ráfagas y/o vientos intensos
11/30/2018 22:29:00,-34.781753,-58.83774,Ráfagas y/o vientos intensos
11/29/2018 19:30:00,-33.156111,-68.587778,Rayos y/o truenos
11/30/2018 18:00:00,-33.300214,-66.334214,Ráfagas y/o vientos intensos
11/30/2018 16:57:00,-32.996111,-60.695278,Granizo
12/4/2018 16:23:00,-32.9121495,-68.8763407,Rayos y/o truenos
12/4/2018 14:10:00,-31.579148,-64.606733,Granizo
12/5/2018 18:22:00,-31.611944,-64.758333,Rayos y/o truenos
12/5/2018 15:00:00,-31.529,-64.8,Granizo
12/6/2018 1:00:00,-28.1,-65.316667,Ráfagas y/o vientos intensos
12/4/2018 17:39:00,-32.905278,-68.786667,Ráfagas y/o vientos intensos
12/9/2018 13:10:00,-35.116667,-60.5,Ráfagas y/o vientos intensos
12/9/2018 18:40:00,-33.35,-61.350278,Granizo
12/9/2018 18:40:00,-33.35,-61.350278,Ráfagas y/o vientos intensos
12/9/2018 18:40:00,-33.35,-61.350278,Granizo
12/9/2018 18:30:00,-33.4,-61.616667,Granizo
12/10/2018 18:30:00,-35.7,-64.133333,Ráfagas y/o vientos intensos
12/11/2018 15:30:00,-30.995156,-62.835391,Granizo
12/14/2018 1:10:00,-31.352605,-64.339796,Granizo
12/13/2018 22:00:00,-31.617526,-64.876243,Ráfagas y/o vientos intensos
12/14/2018 1:37:00,-31.344501,-64.370511,Rayos y/o truenos
12/14/2018 3:14:00,-31.423182,-62.128249,Rayos y/o truenos
12/13/2018 22:22:00,-33.124243,-64.412231,Rayos y/o truenos
12/13/2018 10:30:00,-32.951937,-60.838248,Ráfagas y/o vientos intensos
12/14/2018 0:00:00,-32.170446,-64.193388,Ráfagas y/o vientos intensos
12/17/2018 5:00:00,-34.827799,-57.983381,Ráfagas y/o vientos intensos
12/17/2018 9:00:00,-34.590672,-61.025472,Ráfagas y/o vientos intensos
12/19/2018 23:50:00,-32.896111,-68.4433,Rayos y/o truenos
12/20/2018 14:57:00,-34.762761,-58.405322,Granizo
12/25/2018 20:55:00,-32.928818,-68.884726,Granizo
12/26/2018 9:49:00,-38.941214,-68.185441,Granizo
12/25/2018 20:30:00,-33.2995097,-68.0511007,Granizo
12/25/2018 20:30:00,-32.95132,-69.218615,Granizo
12/26/2018 16:43:00,-36.216872,-65.451079,Granizo
12/26/2018 22:54:00,-36.619367,-64.371276,Rayos y/o truenos
12/27/2018 5:42:00,-33.321548,-62.055725,Rayos y/o truenos
12/30/2018 4:00:00,-31.399344,-64.334431,Rayos y/o truenos
12/28/2018 19:08:00,-34.678071,-68.141319,Ráfagas y/o vientos intensos
12/28/2018 19:43:00,-32.952284,-60.768198,Ráfagas y/o vientos intensos
12/28/2018 23:02:00,-37.603561,-62.418295,Granizo
12/29/2018 19:30:00,-37.603561,-62.418295,Ráfagas y/o vientos intensos
12/28/2018 19:00:00,-37.688728,-63.178219,Ráfagas y/o vientos intensos
12/29/2018 21:58:00,-37.542229,-62.782017,Ráfagas y/o vientos intensos
